"RN,C,4","PARENT_RN,C,4","LISTNAME,C,80",LEVEL,"UNIT_RN,C,4","ACCESS,C,16",_NullFlags
00q?,00q?,8010010: ?????? ? ??????? ??????????? ??????????? [8010100] - [8010103],4,000G,,0
00q?,00q?,8020000: ?????? ? ??????? ???????? ???????????,3,000G,,0
00q?,00q?,8021000: ?????? ? ??????? ????????? ?????? ? ???????? ???????????,4,000G,,0
00q?,00q?,8022000: ?????? ? ??????? ?????????? ? ???????? ????????????????? ???????????,4,000G,,0
00q?,00q?,8030000: ?????? ? ??????? ??????? ????????????????? ???????????,3,000G,,0
00q?,00q?,8030040: ?????? ? ??????? ??????? ????????????????? ???????? ???????????,4,000G,,0
00q?,00q?,8040000: ?????? ? ??????? ???????????? ??????????? ??? ????????,3,000G,,0
00q?,00q?,8040050: ?????? ?????? ????????? ????????????????? ??????????,4,000G,,0
00q?,00q?,8090000: ?????? ? ??????? ??????????? ??????,3,000G,,0
00q?,00q?,"8090020: ???????? ?? ??????, ? ??????? ??????? [8090131] - [8090144]",4,000G,,0
00q?,000H,N: ?????? ? ??????? ??????????????? ? ? ?????????? ???????,1,000G,,0
00q?,00q?,8500000: ?????? ? ??????? ??????????????? ? ? ?????????? ???????,2,000G,,0
00q?,00q?,8510000: ?????? ?? ?????? ???????? ????????,3,000G,,0
00q?,00q?,8511000: ?????? ??????? ? ?????????????????? ???????? ???????,4,000G,,0
00q?,00q?,"8512000: ?????? ?? ????????????? ???????, ??????????????? ????????????? ? ??????",4,000G,,0
00q?,00q?,8513000: ?????? ????????? - ????????????????,4,000G,,0
00r0,00q?,8514000: ?????? ?????????? ? ?????? ??????????????? ??????????,4,000G,,0
00r1,00q?,8519000: ?????? ?? ?????? ???????? ???????? ??????,4,000G,,0
00r2,00q?,8520000: ?????? ????????????,3,000G,,0
00r3,00r2,8520010: ?????? ???????????? ???????? ? ??????????? ???????? [8520101] - [852010,4,000G,,0
00r4,00q?,8530000: ?????????? ??????,3,000G,,0
00r5,00r4,8531000: ?????????? ?????? ? ???????????? ??????????,4,000G,,0
00r6,00r4,8532000: ?????????? ?????? ??? ??????????? ??????????,4,000G,,0
00r7,00ix,9000000: ?????? ?? ??????????? ????????????? ???????????? ? ?????? ???????? ????,2,000G,,0
00r8,00r7,"9010000: ?????? ?? ???????????, ???????? ???????, ?????????? ????????? ? ???????",3,000G,,0
00r9,00j?,"3696000: ????????????, ????????? ? ?????????????? ??? ?????????? - ????????? ???",4,000G,,0
00rA,00r9,"3696010: ???????????? ???????????? ??? ???? ????????????, ??????????????????, ??",5,000G,,0
00rB,00r9,"3696020: ???????????? ??? ????????????, ??????????? ??????, ?????????, ??????? ?",5,000G,,0
00rC,00r9,"3696030: ???????????? ? ????????? ???????????, ???????? ? ???????????? [3696600]",5,000G,,0
00rD,00j?,"3698000: ??????? ?????????????? ?????????, ???????????? ????????? ? ???????? ???",4,000G,,0
00rE,00rD,3698010: ??????? ?????????????? ????????? (????? ?????????) [3698100] - [3698160,5,000G,,0
00rF,00rD,3698020: ???????????? ????????? ? ???????? ?????????????????? [3698180] - [36982,5,000G,,0
00rG,00ix,"9200000: ?????? ?? ??????????????? ??????????, ?????? ?? ??????????? ??????, ???",2,000G,,0
00rH,00rG,"9210000: ?????? ? ??????? ????, ????????????, ???????????, ?????? ? ????? ??????",3,000G,,0
00rI,00rH,9211000: ?????? ?? ???????????? ? ??????????????? ????- ? ????????????,4,000G,,0
00rJ,00rH,9212000: ?????? ?? ???????????? ????- ? ????????????,4,000G,,0
00rK,00rH,9213000: ?????? ? ??????? ???????????? ? ???????????,4,000G,,0
00rL,00rH,"9214000: ?????? ?? ??????????? ?????? ???????, ?????????????? ??????? ? ????????",4,000G,,0
00rM,00rG,"9230000: ?????? ?????????, ???????, ?????? ? ?????? ??????????? ????????? - ????",3,000G,,0
00rN,00rM,"9231000: ?????? ?????????, ??????? ? ????????? - ???????????????? ??????????? ??",4,000G,,0
00rO,00rM,"9232000: ?????? ??????, ?????? ?? ?????? ???????????? ??????????, ???? ? ??????",4,000G,,0
00rP,00rM,"9233000: ?????? ? ??????? ????????? - ???????????????? ????????????, ????????? ?",4,000G,,0
00rQ,00rG,"9240000: ?????? ?? ??????????? ??????? ???????, ?????? ?? ??????????? ?????? ? ?",3,000G,,0
00rR,00rQ,9241000: ?????? ?? ??????????? ??????? ???????,4,000G,,0
00rS,00rQ,9249000: ?????? ?? ??????????? ?????? ? ??????????? ??????,4,000G,,0
00rT,00rG,9220000: ?????? ?????????????? ???????? ? ?????? ??????????? ?? ???????????????,3,000G,,0
00rU,00rT,"9220010: ?????? ???????? ??????, ??????????????? ??????? ? ?????? ?????????????",4,000G,,0
00rV,00rT,"9220030: ?????? ?????????????? ????????, ??????????????? ????????????? ???????",4,000G,,0
00rW,00ix,9300000: ?????? ??????? - ????????????? ?????????,2,000G,,0
00rX,00rW,9310000: ?????? ??????? - ????????????,3,000G,,0
00rY,00rX,"9311000: ?????? ?? ??????, ?????? ? ???????",4,000G,,0
00rZ,00rX,"9312000: ?????? ??????????????, ????????????? ??????? ? ???????? ????????????? ?",4,000G,,0
00ra,00rX,"9313000: ?????? ?? ??????????? ???????, ??????????? ? ????????",4,000G,,0
00rb,00rX,"9319000: ?????? ??????? - ???????????? ??????, ?? ?????????? ? ?????? ??????????",4,000G,,0
00rc,00l?,"4510000: ?????? ?? ?????????? ????????????? ???????, ?????????????? ????????????",3,000G,,0
00rd,00l?,4520000: ?????? ?? ?????????? ????? ???????????? ????? ?? ?????????? ?????? ? ??,3,000G,,0
00re,00l?,4530000: ?????? ?? ??????? ????????????,3,000G,,0
00rf,00l?,4540000: ?????? ?? ?????????? ?????????????,3,000G,,0
00rg,00l?,4550000: ?????? ?? ?????? ???????????? ??? ????????????? ? ????? ?????? ? ??????,3,000G,,0
00rh,00VH,?????? ????????????????? ? 273 ?? 07.06.2011,1,00A6,,0
00ri,00fW,12-13,2,00A4,®S?›‰,0
00rj,00fW,????? ????????,2,00A4,®S?›‰,0
00rv,00V?,???????? 2013,2,00A4,®S?›‰,0
00rw,00rv,????????,3,00A4,®S?›‰,0
00rx,00EA,?????? 7230,1,006V,,0
00r?,00SM,???????????  ?????,2,001g, @,0
00r?,00EA,?????? 11564,1,006V,,0
00r?,,??????? ?????????? ??????,0,00A?,,0
00r?,,????????? ??????????? ????? ???,0,00A?,,0
00r?,,???? ???,0,00A?,,0
00r?,,???????? ?? ????????????,0,00A?,,0
00r?,,??????? ?????? ???,0,00A?,,0
00r?,00EA,?????? 12088,1,006V,,0
00r?,00EA,?????? 16233,1,006V,,0
00r?,00EA,?????? 16235,1,006V,,0
00r?,00EA,?????? 16238,1,006V,,0
00r?,00EA,?????? 16241,1,006V,,0
00r?,00EA,?????? 7222,1,006V,,0
00r?,00EA,?????? 7231,1,006V,,0
00r?,00EA,?????? 7232,1,006V,,0
00r?,00EA,?????? 7233,1,006V,,0
00r?,00EA,?????? 7234,1,006V,,0
00r?,00EA,?????? 7237,1,006V,,0
00r?,00EA,?????? 7238,1,006V,,0
00r?,00EA,?????? 8052,1,006V,,0
00r?,00EA,?????? 8053,1,006V,,0
00r?,00fW,????????,2,00A4,®S?›‰,0
00r?,005d,?????????,1,003y,P???,0
00s1,00EA,??????????? ????? ???????????,1,006V,,0
00s2,00dR,????????? ??????????? ?????????? ? ?????,2,001g, @,0
00s8,000W,???,1,000V,"??? 
",0
00sE,0023,???????????? ???????(310120),2,000X,    ,0
00sF,00Vz,??????????? ????????????,2,000X,,0
00sG,002C,?????? ????????????(310120),2,000X,    ,0
00sH,00Pn,340353- ?????? ??????? ?????????,2,000X,    ,0
00sI,0027,???????????,3,000X,    ?@,0
00sM,0023,???.?????????????? (310140),2,000X,    ,0
00sN,0028,???.?????? (310150),2,000X,    ,0
00sO,0028,?????? ?????? (310160),2,000X,    ,0
00sP,0028,??????? ??????? (310170)??.???,2,000X,    ,0
00sQ,0028,?????????????.? ???.??????????? (310180)??.???.,2,000X,    ,0
00sU,0023,??????? ??????? (310170),2,000X,    ,0
00sZ,0023,????????????.? ???.?????????? (310180),2,000X,    ,0
00sa,00C7,????????,2,000Q,,0
00sd,00XQ,"
??????? ????????? ????????? - ???????????",2,000X,              ,0
00se,00XQ,5-????? ????????? ?????????,2,000X,              ,0
00sf,00XQ,none,2,000X,              ,0
00sg,00XQ,?????????? (???),2,000X,              ,0
00sh,00XQ,?????????????? -????,2,000X,              ,0
00si,00XQ,?????????????? ?????????,2,000X,              ,0
00sj,00XQ,??????????,2,000X,              ,0
00sk,00XQ,??????????????? ???,2,000X,              ,0
00sl,00XQ,??????????????? ????????? (??????????),2,000X,              ,0
00sm,00XQ,??????????-?????????? ?????????????????+????-???????? ?????????,2,000X,              ,0
00sn,00XQ,??????????-????????????+????-???????? ?????????,2,000X,              ,0
00so,00XQ,??????????????????? ????????? (??????????),2,000X,              ,0
00sp,00XQ,?????????????? ? ?????????????,2,000X,              ,0
00sq,00XQ,???????????????????? ????????? (??????????),2,000X,              ,0
00sr,00XQ,???????????????? ????????? (??????????),2,000X,              ,0
00ss,00XQ,??????????????,2,000X,              ,0
00st,00XQ,????????????????? ???????? (???????????),2,000X,              ,0
00su,00XQ,??????????? ? ??????????????? ????????,2,000X,              ,0
00sv,00XQ,???????? ? ???????????????? ????????,2,000X,              ,0
00sw,00XQ,??????????????,2,000X,              ,0
00sx,00XQ,???????????????? (???),2,000X,              ,0
00sy,00XQ,???????????????? (??????????),2,000X,              ,0
00sz,00XQ,?????????????? ???????? (??????????),2,000X,              ,0
00s?,00XQ,????????????????? ????????? (??????????),2,000X,              ,0
00s?,00XQ,????????????????? ???????? ??? ???????????? ??????????,2,000X,              ,0
00s?,00XQ,????????????????? ???????? ??? ???????????? ?????????? ?????? ??????????,2,000X,              ,0
00s?,00XQ,?????????????????? ????????? (??????????),2,000X,              ,0
00s?,00XQ,?????????????????? ????????,2,000X,              ,0
00s?,00XQ,?????????????????? ???????? - ???-???-????????? ?????????,2,000X,              ,0
00s?,00XQ,????????????? ???????? ??????????????? (????????+??? ?????????),2,000X,              ,0
00s?,00XQ,????????????? ???????? (??????????),2,000X,              ,0
00s?,00XQ,??????????????????? ??? ???????? ??????????,2,000X,              ,0
00s?,00XQ,??????????????? ?????????,2,000X,              ,0
00s?,00XQ,??????? ??????? (??????? ?????),2,000X,              ,0
00s?,00XQ,????????? ????????????,2,000X,              ,0
00s?,00XQ,???????????????,2,000X,              ,0
00s?,00XQ,?????????????????? ????????,2,000X,              ,0
00s?,00XQ,????????????????? (???),2,000X,              ,0
00s?,00XQ,????????????????? (??????????),2,000X,              ,0
00s?,00XQ,?????????? ???,2,000X,              ,0
00s?,00XQ,?????????? ?????????? ??????,2,000X,              ,0
00s?,00XQ,???????????,2,000X,              ,0
00s?,00XQ,??????? (????????????),2,000X,              ,0
00s?,00XQ,??????????? ? ???????????,2,000X,              ,0
00s?,00XQ,????????????????? ????????,2,000X,              ,0
00s?,00XQ,???????????????? ???????? ????????????? ?????????????,2,000X,              ,0
00s?,00XQ,??????????? ? ???????????? ???????????,2,000X,              ,0
00s?,00XQ,??????????? ?????,2,000X,              ,0
00s?,00XQ,??????????????? ???????? ??????????????? (????????+????????),2,000X,              ,0
00s?,00XQ,????????????? ??????????????,2,000X,              ,0
00s?,00XQ,?????????? ??????????? ??????? ? ???????? ?????,2,000X,              ,0
00s?,00XQ,????????????? ???????? ?????? ??????? ?? ??????????,2,000X,              ,0
00s?,00XQ,???????-???????????????? ????????????? ????????,2,000X,              ,0
00s?,00XQ,????????? ? ???????,2,000X,              ,0
00s?,00XQ,??????????,2,000X,              ,0
00s?,00XQ,?????????????? ????????,2,000X,              ,0
00s?,00XQ,????????????,2,000X,              ,0
00s?,00XQ,"??????????, ????????????? ????????? (??????????)",2,000X,              ,0
00s?,00XQ,????????????,2,000X,              ,0
00s?,00XQ,??????? ??????????? ????????,2,000X,              ,0
00s?,00XQ,???????? ??????????? (??????????),2,000X,              ,0
00s?,00XQ,????????? ??? ??????? ???-??????????? (???),2,000X,              ,0
00s?,00XQ,????????? ??? ??????? ???-??????????? (??????????),2,000X,              ,0
00s?,00XQ,????????? ??? ??????? ??????????? ??????? ??????? ??????,2,000X,              ,0
00s?,00XQ,????????? ??? ??????? ??? ? ?????? (??????????),2,000X,              ,0
00t0,00XQ,????????? ??? ??????? ??????? (??????????),2,000X,              ,0
00t1,00XQ,????????? ??? ?????????? ?????.???????? (???),2,000X,              ,0
00t2,00XQ,????????? ??? ?????????? ?????.???????? (??????????),2,000X,              ,0
00t3,00XQ,????????? ??? ???????? ??????????????? (??????????),2,000X,              ,0
00t4,00XQ,????????? ??? ???????????? ????????.???.(??????????),2,000X,              ,0
00t5,00XQ,????????? ?????? ????? (??????????),2,000X,              ,0
00t6,00XQ,??????????????? (?? ??????????? ???) ????????,2,000X,              ,0
00t7,00XQ,??????????????? ????????? (??????????),2,000X,              ,0
00t8,00XQ,???????????????? ???????? - ???????????,2,000X,              ,0
00t9,00XQ,????????????????? ???????? - ?????????? ??????? ?????????,2,000X,              ,0
00tA,00XQ,????????????????? ???????????? ???????? ? ??????????? ????????,2,000X,              ,0
00tB,00XQ,????????????????? ???????? — ?????????? ????????????,2,000X,              ,0
00tC,00XQ,???????????????????? ????????? (??????????),2,000X,              ,0
00tD,00XQ,????????????????????? ????????? (??????????),2,000X,              ,0
00tE,00XQ,??????????????? ????????? (??????????),2,000X,              ,0
00tF,00XQ,"?????? ??????????????? ???????????, ??????? ???????????? ? ?????? ??????????????",2,000X,              ,0
00tG,00XQ,?????????? ????????,2,000X,              ,0
00tH,00XQ,??????????,2,000X,              ,0
00tI,00XQ,?????????? ????????? (??????????),2,000X,              ,0
00tJ,00XQ,????????-?????????? ???????? ??????,2,000X,              ,0
00tK,00XQ,???????????? (???),2,000X,              ,0
00tL,00XQ,???????????? (??????????),2,000X,              ,0
00tM,00XQ,?????????? ????????? (??????????),2,000X,              ,0
00tN,00XQ,???????? ??? ??????????? ??????????? ???????????,2,000X,              ,0
00tO,00XQ,???????? ??? ???????? (???),2,000X,              ,0
00tP,00XQ,???????? ??? ???????? (??????????),2,000X,              ,0
00tQ,00XQ,???????? ????? ?? ??????????? ???????,2,000X,              ,0
00tR,00XQ,???????,2,000X,              ,0
00tS,00XQ,??????????? ?????????,2,000X,              ,0
00tT,00XQ,????????????????? ? ????????????? ?????????,2,000X,              ,0
00tU,00XQ,????????,2,000X,              ,0
00tV,000X,16 ????????,1,000W,?~??????p˜?,0
00tW,00dR,???????????? ?????,2,001g, @,0
00tc,000W,??????????,1,000V,??? ,0
00th,00Pn,340362- ???????? ???.??????,2,000X,    ,0
00ts,,???? ??????????,0,00A?,,0
00tt,,?????? ??????????,0,00A?,,0
00tv,0058,? ?? ?????????,1,003g,?FD,0
00tw,005f,????? ??????,1,0040,,0
00ty,00Ir,??????????? ?????,3,001h,?~??????v?,0
00t?,00BT,????????? ????????????,3,001g, @,0
00t?,00d?,?????,2,008G,,0
00t?,00d?,????????,2,008G,,0
00t?,00d?,??? ???????,2,008G,,0
00t?,00HX,????? ??????,1,008Z,P???S 0,0
00t?,00T6,????? ??????,2,004P,,0
00t?,002e,?? ????????????,1,001i, ,0
00t?,00SB,??????????? 3 ??.,1,009?,,0
00u4,00SB,20.4 ??????? ??,1,009?,,0
00u8,001M,??????? ?????????,1,001L,P???,0
00uA,00Pn,340352- ??????? ? ????? ?????????,2,000X,    ,0
00uD,00XQ,????? ??????,2,000X,    ,0
00uZ,002g,? ?? ?????,1,001k,R ?,0
00ug,00SM,????? ?? ???????????? ? ???????????? ???????????? ????????????,2,001g, @,0
00ul,00a1,????? ??????,2,003Q,,0
00um,00Pn,340359- ????.??????,2,000X,    ,0
00un,00Pn,340356- ???.???.?????,2,000X,    ,0
00uo,00Pn,340354- ???? ???????.,2,000X,    ,0
00ut,000a,5.???????? ?? ???? ????,1,000Z,              ,0
00uu,00ut,"550000000 ""???????????????? ????????""",2,000Z,              ,0
00uv,00uu,"550400000 ""??????? (????????) ??????????""",3,000Z,              ,0
00uz,00uu,"550800000 ""???????? ??????????? ???????????""",3,000Z,    ,0
00u?,00WP,???? CCC?,1,00Ad,    ,0
00u?,00WP,???? ??????,1,00Ad,    ,0
00u?,00WP,??????,1,00Ad,    ,0
00u?,00WP,?????????? ???????? ???????????? ? ????????????????? ???????????,1,00Ad,    ,0
00u?,00WP,?? ???? ???,1,00Ad,    ,0
00u?,00WP,????????????? ??????? ?????????,1,00Ad,    ,0
00u?,00WR,???????????????,1,00Af,    ,0
00u?,00u?,?????????????,2,00Af,    ,0
00u?,00u?,????????? ??? ???????? ?????????,3,00Af,    ,0
00u?,00WR,?????????????,1,00Af,    ,0
00u?,00WR,???????,1,00Af,    ,0
00u?,00WW,1. ??????? ???????????????? ??????????,1,00Ak,    ,0
00u?,00u?,1.1. ?????????? ??????????,2,00Ak,    ,0
00u?,00u?,"1.1.1. ????????, ? ??? ?????",3,00Ak,    ,0
00u?,00u?,"1.1.2. ?????????????????? ????????, ? ??? ?????",3,00Ak,    ,0
00u?,00u?,1.2. ??????????,2,00Ak,    ,0
00u?,00u?,1.3. ???????????-??????????????? ??????????,2,00Ak,    ,0
00u?,00u?,"???????????, ? ??? ?????",3,00Ak,    ,0
00u?,00u?,"1.4. ??????, ? ??? ????? ??????-????????????",2,00Ak,    ,0
00u?,00u?,1.5. ?????????? ?????? ??????????? ?????? ? ?????????? ??????????? ?????,2,00Ak,    ,0
00u?,00u?,1.6. ?????????? ?????? ??????????? ? ???????,2,00Ak,    ,0
00u?,00u?,1.7. ?????????-????????? ??????????,2,00Ak,    ,0
00u?,00WW,2. ?????????? ??????????????? ??????? ????,1,00Ak,    ,0
00u?,00u?,2.1. ??????,2,00Ak,    ,0
00u?,00u?,2.2. ????,2,00Ak,    ,0
00u?,00WW,3. ?????????? ??????????????? ?? ??????? ? ????? ?????? ???? ???????????? ? ????,1,00Ak,    ,0
00u?,00WW,4. ???????? ??????????,1,00Ak,    ,0
00u?,00WZ,???????? ??????? ????????? ? ???,1,00An,    ,0
00u?,00WZ,??????????? ?????????,1,00An,    ,0
00u?,00u?,???? ????????? ??????????? ?????????? (??????? ??????????? ????????),2,00An,    ,0
00u?,00u?,????????? ?????????????,2,00An,    ,0
00u?,00u?,????????? ???????????? ? ?????? ???????????????? (???????????) ???????????? (???,2,00An,    ,0
00u?,00u?,?????-???????????,3,00An,    ,0
00u?,00u?,????????? ???????????? ?? ??????? ???????????????? (???????????) ???????????? (?,2,00An,    ,0
00u?,00u?,????????? ???????????? ? ?????? ???????????????? (?????????????) ????????????,2,00An,    ,0
00u?,00WZ,???????????????? ?????????,1,00An,    ,0
00u?,00u?,????????? ???????????? ?? ??????? ???????????????? (????????????????) ??????????,2,00An,    ,0
00u?,00u?,???? ????????? ???????????????? ?????????? (??????? ???????????????? ????????),2,00An,    ,0
00u?,00u?,????????? ?????????????,2,00An,    ,0
00u?,00u?,????????? ???????????? ? ?????? ???????????????? (????????????????) ????????????,2,00An,    ,0
00u?,00Wg,??????? ??????????? ????????,1,00Au,    ,0
00u?,00Wg,????????? ?????????????,1,00Au,    ,0
00v0,00u?,???????? ????. ?????????,2,00Au,    ,0
00v1,00v0,?????????????? ? ??????????????,3,00Au,    ,0
00v2,00v0,????????,3,00Au,    ,0
00v3,00v0,???????,3,00Au,    ,0
00v4,00v0,????????????? ? ?????????,3,00Au,    ,0
00v5,00v0,??????????,3,00Au,    ,0
00v6,00v0,????????,3,00Au,    ,0
00v7,00v0,??????????????,3,00Au,    ,0
00v8,00v0,???????????? ???????,3,00Au,    ,0
00v9,00v0,?????????? ? ???????????,3,00Au,    ,0
00vA,00v0,??????????????????,3,00Au,    ,0
00vB,00v0,??????? ????????,3,00Au,    ,0
00vC,00v0,??????????? ???????????? ???????????,3,00Au,    ,0
00vD,00v0,??????????,3,00Au,    ,0
00vE,00v0,????? ????????? ???????? (???????? ????????),3,00Au,    ,0
00vF,00v0,?????????,3,00Au,    ,0
00vG,00v0,???????????????????,3,00Au,    ,0
00vH,00v0,?????????????,3,00Au,    ,0
00vI,00v0,?????????,3,00Au,    ,0
00vJ,00v0,??????????,3,00Au,    ,0
00vK,00v0,?????????????,3,00Au,    ,0
00vL,00v0,?????? ??????????? ??????,3,00Au,    ,0
00vM,00u?,??????-???????????????? ????,2,00Au,    ,0
00vN,00vM,??????????? ???????????? ???????????,3,00Au,    ,0
00vO,00vM,????? ???????,3,00Au,    ,0
00vP,00vM,?????????????,3,00Au,    ,0
00vQ,00u?,????????????,2,00Au,    ,0
00vR,00vQ,???????????? ????? ????????,3,00Au,    ,0
00vS,00vQ,??????????? ???????????? ???????????,3,00Au,    ,0
00vT,00u?,????????,2,00Au,    ,0
00vU,00u?,??????????? ????,2,00Au,    ,0
00vV,00u?,??????????? ????????,2,00Au,    ,0
00vW,00vV,????????,3,00Au,    ,0
00vX,00vV,??????????? ???????????? ???????????,3,00Au,    ,0
00vY,00u?,??????????? ?????????,2,00Au,    ,0
00vZ,00vY,??????????? ???????????? ???????????,3,00Au,    ,0
00va,00vY,?????????????,3,00Au,    ,0
00vb,00u?,??????????? ???????????,2,00Au,    ,0
00vc,00vb,??????????? ???????????? ???????????,3,00Au,    ,0
00vd,00vb,?????????????,3,00Au,    ,0
00ve,00Wh,???????? ????,1,00Av,    ,0
00vf,00Wh,?????????? ????,1,00Av,    ,0
00vg,00Wh,?????????,1,00Av,    ,0
00vh,00Wh,??????-???????????????? ????,1,00Av,    ,0
00vi,00Wh,????????????,1,00Av,    ,0
00vj,00Wh,???????????? ??????????????,1,00Av,    ,0
00vk,00Wh,???????????? ????????????????,1,00Av,    ,0
00vl,00Wh,????????,1,00Av,    ,0
00vm,00Wh,??????????? ????,1,00Av,    ,0
00vn,00Wh,???????????? ???????????,1,00Av,    ,0
